 ###  Shutdown  ### 
{DATE:EliteAPI.Shutdown.timestamp}: 09.09.2025 09:56:08
 {TXT:EliteAPI.Shutdown.event}: Shutdown

 ###  ReservoirReplenished  ### 
{DATE:EliteAPI.ReservoirReplenished.timestamp}: 09.09.2025 09:52:33
 {TXT:EliteAPI.ReservoirReplenished.event}: ReservoirReplenished
 {DEC:EliteAPI.ReservoirReplenished.FuelMain}: 37,320004
 {DEC:EliteAPI.ReservoirReplenished.FuelReservoir}: 1,16

 ###  MiningRefined  ### 
{DATE:EliteAPI.MiningRefined.timestamp}: 09.09.2025 09:43:16
 {TXT:EliteAPI.MiningRefined.event}: MiningRefined
 {TXT:EliteAPI.MiningRefined.Type}: $platinum_name;
 {TXT:EliteAPI.MiningRefined.Type_Localised}: Platinum

 ###  ProspectedAsteroid  ### 
{DATE:EliteAPI.ProspectedAsteroid.timestamp}: 09.09.2025 09:42:22
 {TXT:EliteAPI.ProspectedAsteroid.event}: ProspectedAsteroid
 {TXT:EliteAPI.ProspectedAsteroid.Materials[0].Name}: Bertrandite
 {DEC:EliteAPI.ProspectedAsteroid.Materials[0].Proportion}: 30,120602
 {TXT:EliteAPI.ProspectedAsteroid.Materials[1].Name}: Indite
 {DEC:EliteAPI.ProspectedAsteroid.Materials[1].Proportion}: 5,595717
 {TXT:EliteAPI.ProspectedAsteroid.Materials[2].Name}: Gallite
 {DEC:EliteAPI.ProspectedAsteroid.Materials[2].Proportion}: 5,594963
 {TXT:EliteAPI.ProspectedAsteroid.Content}: $AsteroidMaterialContent_Medium;
 {TXT:EliteAPI.ProspectedAsteroid.Content_Localised}: Material Content: Medium
 {DEC:EliteAPI.ProspectedAsteroid.Remaining}: 100,0
 {INT:EliteAPI.ProspectedAsteroid.Materials.Length}: 3

 ###  LaunchDrone  ### 
{DATE:EliteAPI.LaunchDrone.timestamp}: 09.09.2025 09:42:07
 {TXT:EliteAPI.LaunchDrone.event}: LaunchDrone
 {TXT:EliteAPI.LaunchDrone.Type}: Prospector

 ###  Friends  ### 
{DATE:EliteAPI.Friends.timestamp}: 09.09.2025 08:46:41
 {TXT:EliteAPI.Friends.event}: Friends
 {TXT:EliteAPI.Friends.Status}: Online
 {TXT:EliteAPI.Friends.Name}: DocMav82

 ###  Music  ### 
{DATE:EliteAPI.Music.timestamp}: 09.09.2025 07:27:24
 {TXT:EliteAPI.Music.event}: Music
 {TXT:EliteAPI.Music.MusicTrack}: Exploration

 ###  Loadout  ### 
{DATE:EliteAPI.Loadout.timestamp}: 09.09.2025 07:27:24
 {TXT:EliteAPI.Loadout.event}: Loadout
 {TXT:EliteAPI.Loadout.Ship}: cutter
 {TXT:EliteAPI.Loadout.ShipID}: 29
 {TXT:EliteAPI.Loadout.ShipName}: grabber
 {TXT:EliteAPI.Loadout.ShipIdent}: 7ven
 {INT:EliteAPI.Loadout.HullValue}: 175924977
 {INT:EliteAPI.Loadout.ModulesValue}: 348967536
 {DEC:EliteAPI.Loadout.HullHealth}: 1,0
 {DEC:EliteAPI.Loadout.UnladenMass}: 1852,5
 {INT:EliteAPI.Loadout.CargoCapacity}: 512
 {DEC:EliteAPI.Loadout.MaxJumpRange}: 32,046974
 {DEC:EliteAPI.Loadout.FuelCapacity.Main}: 64,0
 {DEC:EliteAPI.Loadout.FuelCapacity.Reserve}: 1,16
 {INT:EliteAPI.Loadout.Rebuy}: 26244626
 {TXT:EliteAPI.Loadout.Modules[0].Slot}: MediumHardpoint2
 {TXT:EliteAPI.Loadout.Modules[0].Item}: hpt_mininglaser_fixed_medium
{BOOL:EliteAPI.Loadout.Modules[0].On}: True
 {INT:EliteAPI.Loadout.Modules[0].Priority}: 0
 {DEC:EliteAPI.Loadout.Modules[0].Health}: 1,0
 {INT:EliteAPI.Loadout.Modules[0].Value}: 22012
 {TXT:EliteAPI.Loadout.Modules[1].Slot}: MediumHardpoint1
 {TXT:EliteAPI.Loadout.Modules[1].Item}: hpt_mininglaser_fixed_medium
{BOOL:EliteAPI.Loadout.Modules[1].On}: True
 {INT:EliteAPI.Loadout.Modules[1].Priority}: 0
 {DEC:EliteAPI.Loadout.Modules[1].Health}: 1,0
