 ###  ModulesInfo.json  ### 
{DATE:EliteAPI.ModuleInfo.timestamp}: 08.09.2025 17:01:30
 {TXT:EliteAPI.ModuleInfo.event}: ModuleInfo
 {TXT:EliteAPI.ModuleInfo.Modules[0].Slot}: MainEngines
 {TXT:EliteAPI.ModuleInfo.Modules[0].Item}: int_engine_size8_class5
 {DEC:EliteAPI.ModuleInfo.Modules[0].Power}: 12,096001
 {INT:EliteAPI.ModuleInfo.Modules[0].Priority}: 0
 {TXT:EliteAPI.ModuleInfo.Modules[1].Slot}: Slot03_Size6
 {TXT:EliteAPI.ModuleInfo.Modules[1].Item}: int_shieldgenerator_size6_class5
 {DEC:EliteAPI.ModuleInfo.Modules[1].Power}: 4,34
 {INT:EliteAPI.ModuleInfo.Modules[1].Priority}: 0
 {TXT:EliteAPI.ModuleInfo.Modules[2].Slot}: TinyHardpoint4
 {TXT:EliteAPI.ModuleInfo.Modules[2].Item}: hpt_mrascanner_size0_class5
 {DEC:EliteAPI.ModuleInfo.Modules[2].Power}: 3,2
 {INT:EliteAPI.ModuleInfo.Modules[2].Priority}: 0
 {TXT:EliteAPI.ModuleInfo.Modules[3].Slot}: TinyHardpoint1
 {TXT:EliteAPI.ModuleInfo.Modules[3].Item}: hpt_shieldbooster_size0_class5
 {DEC:EliteAPI.ModuleInfo.Modules[3].Power}: 1,5
 {INT:EliteAPI.ModuleInfo.Modules[3].Priority}: 0
 {TXT:EliteAPI.ModuleInfo.Modules[4].Slot}: TinyHardpoint3
 {TXT:EliteAPI.ModuleInfo.Modules[4].Item}: hpt_shieldbooster_size0_class5
 {DEC:EliteAPI.ModuleInfo.Modules[4].Power}: 1,5
 {INT:EliteAPI.ModuleInfo.Modules[4].Priority}: 0
 {TXT:EliteAPI.ModuleInfo.Modules[5].Slot}: TinyHardpoint7
 {TXT:EliteAPI.ModuleInfo.Modules[5].Item}: hpt_shieldbooster_size0_class5
 {DEC:EliteAPI.ModuleInfo.Modules[5].Power}: 1,5
 {INT:EliteAPI.ModuleInfo.Modules[5].Priority}: 0
 {TXT:EliteAPI.ModuleInfo.Modules[6].Slot}: TinyHardpoint6
 {TXT:EliteAPI.ModuleInfo.Modules[6].Item}: hpt_shieldbooster_size0_class5
 {DEC:EliteAPI.ModuleInfo.Modules[6].Power}: 1,38
 {INT:EliteAPI.ModuleInfo.Modules[6].Priority}: 0
 {TXT:EliteAPI.ModuleInfo.Modules[7].Slot}: TinyHardpoint2
 {TXT:EliteAPI.ModuleInfo.Modules[7].Item}: hpt_shieldbooster_size0_class5
 {DEC:EliteAPI.ModuleInfo.Modules[7].Power}: 1,2
 {INT:EliteAPI.ModuleInfo.Modules[7].Priority}: 0
 {TXT:EliteAPI.ModuleInfo.Modules[8].Slot}: TinyHardpoint8
 {TXT:EliteAPI.ModuleInfo.Modules[8].Item}: hpt_shieldbooster_size0_class5
 {DEC:EliteAPI.ModuleInfo.Modules[8].Power}: 1,2
 {INT:EliteAPI.ModuleInfo.Modules[8].Priority}: 0
 {TXT:EliteAPI.ModuleInfo.Modules[9].Slot}: FrameShiftDrive
 {TXT:EliteAPI.ModuleInfo.Modules[9].Item}: int_hyperdrive_overcharge_size7_class5
 {DEC:EliteAPI.ModuleInfo.Modules[9].Power}: 1,035
 {INT:EliteAPI.ModuleInfo.Modules[9].Priority}: 0
 {TXT:EliteAPI.ModuleInfo.Modules[10].Slot}: PowerDistributor
 {TXT:EliteAPI.ModuleInfo.Modules[10].Item}: int_powerdistributor_size7_class5
 {DEC:EliteAPI.ModuleInfo.Modules[10].Power}: 0,89
 {INT:EliteAPI.ModuleInfo.Modules[10].Priority}: 0
 {TXT:EliteAPI.ModuleInfo.Modules[11].Slot}: LifeSupport
 {TXT:EliteAPI.ModuleInfo.Modules[11].Item}: int_lifesupport_size7_class2
 {DEC:EliteAPI.ModuleInfo.Modules[11].Power}: 0,81
 {INT:EliteAPI.ModuleInfo.Modules[11].Priority}: 0
 {TXT:EliteAPI.ModuleInfo.Modules[12].Slot}: MediumHardpoint2
 {TXT:EliteAPI.ModuleInfo.Modules[12].Item}: hpt_mininglaser_fixed_medium
 {DEC:EliteAPI.ModuleInfo.Modules[12].Power}: 0,75
 {INT:EliteAPI.ModuleInfo.Modules[12].Priority}: 0
 {TXT:EliteAPI.ModuleInfo.Modules[13].Slot}: MediumHardpoint1
 {TXT:EliteAPI.ModuleInfo.Modules[13].Item}: hpt_mininglaser_fixed_medium
 {DEC:EliteAPI.ModuleInfo.Modules[13].Power}: 0,75
 {INT:EliteAPI.ModuleInfo.Modules[13].Priority}: 0
 {TXT:EliteAPI.ModuleInfo.Modules[14].Slot}: HugeHardpoint1
 {TXT:EliteAPI.ModuleInfo.Modules[14].Item}: hpt_mininglaser_fixed_medium
 {DEC:EliteAPI.ModuleInfo.Modules[14].Power}: 0,75
 {INT:EliteAPI.ModuleInfo.Modules[14].Priority}: 0
 {TXT:EliteAPI.ModuleInfo.Modules[15].Slot}: Slot04_Size6
 {TXT:EliteAPI.ModuleInfo.Modules[15].Item}: int_dronecontrol_collection_size5_class5
 {DEC:EliteAPI.ModuleInfo.Modules[15].Power}: 0,7
 {INT:EliteAPI.ModuleInfo.Modules[15].Priority}: 0
 {TXT:EliteAPI.ModuleInfo.Modules[16].Slot}: Slot05_Size6
 {TXT:EliteAPI.ModuleInfo.Modules[16].Item}: int_dronecontrol_collection_size5_class5
 {DEC:EliteAPI.ModuleInfo.Modules[16].Power}: 0,7
 {INT:EliteAPI.ModuleInfo.Modules[16].Priority}: 0
 {TXT:EliteAPI.ModuleInfo.Modules[17].Slot}: Slot06_Size5
 {TXT:EliteAPI.ModuleInfo.Modules[17].Item}: int_dronecontrol_collection_size5_class5
 {DEC:EliteAPI.ModuleInfo.Modules[17].Power}: 0,7
 {INT:EliteAPI.ModuleInfo.Modules[17].Priority}: 0
 {TXT:EliteAPI.ModuleInfo.Modules[18].Slot}: CargoHatch
 {TXT:EliteAPI.ModuleInfo.Modules[18].Item}: modularcargobaydoor
 {DEC:EliteAPI.ModuleInfo.Modules[18].Power}: 0,6
 {INT:EliteAPI.ModuleInfo.Modules[18].Priority}: 0
 {TXT:EliteAPI.ModuleInfo.Modules[19].Slot}: Slot07_Size5
 {TXT:EliteAPI.ModuleInfo.Modules[19].Item}: int_dronecontrol_prospector_size5_class5
 {DEC:EliteAPI.ModuleInfo.Modules[19].Power}: 0,6
 {INT:EliteAPI.ModuleInfo.Modules[19].Priority}: 0
 {TXT:EliteAPI.ModuleInfo.Modules[20].Slot}: Slot08_Size4
 {TXT:EliteAPI.ModuleInfo.Modules[20].Item}: int_refinery_size4_class5
 {DEC:EliteAPI.ModuleInfo.Modules[20].Power}: 0,57
 {INT:EliteAPI.ModuleInfo.Modules[20].Priority}: 0
 {TXT:EliteAPI.ModuleInfo.Modules[21].Slot}: Radar
 {TXT:EliteAPI.ModuleInfo.Modules[21].Item}: int_sensors_size7_class2
 {DEC:EliteAPI.ModuleInfo.Modules[21].Power}: 0,53
 {INT:EliteAPI.ModuleInfo.Modules[21].Priority}: 0
 {TXT:EliteAPI.ModuleInfo.Modules[22].Slot}: Slot09_Size3
 {TXT:EliteAPI.ModuleInfo.Modules[22].Item}: int_multidronecontrol_mining_size3_class3
